   33.9625000        56.0000000        7.48331477        0.00000000    
   39.1875000        46.0000000        6.78232998        0.00000000    
   44.4125000        35.0000000        5.91607978        0.00000000    
   49.6375000        20.0000000        4.47213595        0.00000000    
   54.8625000        13.0000000        3.60555128        0.00000000    
   60.0875000        14.0000000        3.74165739        0.00000000    
   65.3125000        9.00000000        3.00000000        0.00000000    
   70.5375000        14.0000000        3.74165739        0.00000000    
   75.7625000        14.0000000        3.74165739        0.00000000    
   80.9875000        5.00000000        2.23606798        0.00000000    
   86.2125000        8.00000000        2.82842712        0.00000000    
   91.4375000        15.0000000        3.87298335        0.00000000    
   96.6625000        9.00000000        3.00000000        0.00000000    
   101.887500        19.0000000        4.35889894        0.00000000    
   107.112500        17.0000000        4.12310563        0.00000000    
   112.337500        15.0000000        3.87298335        0.00000000    
   117.562500        16.0000000        4.00000000        0.00000000    
   122.787500        17.0000000        4.12310563        0.00000000    
   128.012500        19.0000000        4.35889894        0.00000000    
   133.237500        30.0000000        5.47722558        0.00000000    
   138.462500        18.0000000        4.24264069        0.00000000    
   143.687500        21.0000000        4.58257569        0.00000000    
   148.912500        31.0000000        5.56776436        0.00000000    
   154.137500        45.0000000        6.70820393        0.00000000    
   159.362500        35.0000000        5.91607978        0.00000000    
   164.587500        29.0000000        5.38516481        0.00000000    
   169.812500        51.0000000        7.14142843        0.00000000    
   175.037500        32.0000000        5.65685425        0.00000000    
   180.262500        38.0000000        6.16441400        0.00000000    
   185.487500        38.0000000        6.16441400        0.00000000    
   190.712500        33.0000000        5.74456265        0.00000000    
   195.937500        13.0000000        3.60555128        0.00000000    
   201.162500        0.00000000        0.00000000        0.00000000    
   206.387500        0.00000000        0.00000000        0.00000000    
 !------------------------------------------------------------------------
 ! It     Calls   Integral[fb]  Error[fb]  Err[%] Err/Exp Eff[%]   Chi2
 !------------------------------------------------------------------------
   13       2378  2.3775596E+01  4.88E-01    2.05    1.00 100.00               
 !========================================================================
 ! WHIZARD 1.00beta (Nov 15 2000)
 ! Process uubb_qcd:
 !   e a-e  ->   u a-u   b a-b
 !  32  16  ->   1   2   4   8
 ! Analysis results for the generated event sample:
 !
 ! Additional cuts:
 ! integration level            5
 cut M of  12  12 within  1.14000E+02  1.16000E+02
 !
 ! Histograms:
 !
 histogram M of   3     within  0.00000E+00  2.09000E+02  nbin   40
   2.61250000        0.00000000        0.00000000        0.00000000    
   7.83750000        0.00000000        0.00000000        0.00000000    
   13.0625000        5.00000000        2.23606798        0.00000000    
   18.2875000        1.00000000        1.00000000        0.00000000    
   23.5125000        1.00000000        1.00000000        0.00000000    
   28.7375000        0.00000000        0.00000000        0.00000000    
   33.9625000        0.00000000        0.00000000        0.00000000    
   39.1875000        0.00000000        0.00000000        0.00000000    
   44.4125000        0.00000000        0.00000000        0.00000000    
   49.6375000        1.00000000        1.00000000        0.00000000    
   54.8625000        0.00000000        0.00000000        0.00000000    
   60.0875000        0.00000000        0.00000000        0.00000000    
   65.3125000        0.00000000        0.00000000        0.00000000    
   70.5375000        0.00000000        0.00000000        0.00000000    
   75.7625000        0.00000000        0.00000000        0.00000000    
   80.9875000        0.00000000        0.00000000        0.00000000    
   86.2125000        0.00000000        0.00000000        0.00000000    
   91.4375000        0.00000000        0.00000000        0.00000000    
   96.6625000        0.00000000        0.00000000        0.00000000    
   101.887500        0.00000000        0.00000000        0.00000000    
   107.112500        0.00000000        0.00000000        0.00000000    
   112.337500        0.00000000        0.00000000        0.00000000    
   117.562500        0.00000000        0.00000000        0.00000000    
   122.787500        0.00000000        0.00000000        0.00000000    
   128.012500        0.00000000        0.00000000        0.00000000    
   133.237500        0.00000000        0.00000000        0.00000000    
   138.462500        0.00000000        0.00000000        0.00000000    
   143.687500        0.00000000        0.00000000        0.00000000    
   148.912500        0.00000000        0.00000000        0.00000000    
   154.137500        0.00000000        0.00000000        0.00000000    
   159.362500        0.00000000        0.00000000        0.00000000    
   164.587500        0.00000000        0.00000000        0.00000000    
   169.812500        0.00000000        0.00000000        0.00000000    
   175.037500        0.00000000        0.00000000        0.00000000    
   180.262500        0.00000000        0.00000000        0.00000000    
   185.487500        0.00000000        0.00000000        0.00000000    
   190.712500        0.00000000        0.00000000        0.00000000    
   195.937500        0.00000000        0.00000000        0.00000000    
   201.162500        0.00000000        0.00000000        0.00000000    
   206.387500        0.00000000        0.00000000        0.00000000    
 !------------------------------------------------------------------------
 ! It     Calls   Integral[fb]  Error[fb]  Err[%] Err/Exp Eff[%]   Chi2
 !------------------------------------------------------------------------
   13          8  7.9985184E-02  2.83E-02   35.36    1.00   0.34               
